ID,Label,Price,Vendor ID
bdfa9ef2-7c77-480a-b6a1-d0f4c623f001,Hermine Red Bodycon Maxi Dress,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
56cd739e-072c-4f24-bead-28175cbf2b4a,Malea Wine Off-Shoulder Top CL,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
5a8c0213-98ea-45fb-bd4f-6de6a72aff80,Sydney Black Rhinestone Top,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
1716f3ab-4917-45bc-9c97-538d08791360,Electra Grey Plaid Tailored Corset Top,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
c775c2c9-35c4-4523-881b-ae9babd9f2a9,Kylie Gold Chainmail Halter Top,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
a7d1c262-c71d-438c-84d6-ec9c97f4407c,Patsy Floral Crop Top,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
82896355-9d28-4798-bfd0-922a71d8d0ea,Euphemie Beige Knit Embellished Top,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
5ba9a0cc-d5ad-4092-a360-f3a42357ba0c,Tyga Black Boatneck Longline Top,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
6bc8f035-ff69-4985-952b-0e7f438e3504,Huyen Sapphire Embroidered Cape Sleeve Jumpsuit,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
36aa74c2-8c8d-423b-97b5-68021487f588,Cos Pink Heart Print Ruffle Sleeve High Waist Bikini Set CL,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
6e7bc717-0250-4d3e-a2d1-b9badc518d2f,Ashlyn Blush Heart Embroidered Corset & Skirt Set CL,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
7fc84e02-2060-4528-bc47-589ab0f3afb1,Cordelia Orange Lace Sleeve Swimsuit,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
4e1dd8b3-da41-4d98-b462-6b064c75c320,Yoshi Black Embellished Jumpsuit,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
b155d7c9-d4e1-47ff-b1c9-d71705904522,Roxanne Black Lurex Cutout Jumpsuit,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
6d3e7fab-2896-4180-b9f1-88a7760f0da4,Cos Pink Heart Print Ruffle Sleeve High Waist Bikini Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
beee49cd-3014-4b47-8bcf-b6bb4da77578,Faro Blue Nylon Laser-Cut Asymmetrical Skirt,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
1b4c6d32-56da-4f20-8c90-4cdbb125a915,Eberta White Sheer 3D Flower Cover-up Dress CL,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
f20c1a0c-f3cf-4b0d-be25-7584bfcd35e8,Galia Hot Pink One-Shoulder Cutout Swimsuit,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
7ebf6405-db42-471e-bbfb-d3c61ccee2e6,Maddy Purple Cutout Swim Skirt Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
456dd228-0fb9-4e4c-a90b-4d382328b1ce,Oceane Blue & White Print Cutout High Waist Bikini Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
0ea9b230-c0d9-4e21-8c1f-51700d6b5091,Romy Lavender Floral Print High Waist Bikini Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
a52d9bdf-40d2-4d95-9a9d-a970aa04e20c,Thalassa Purple Crochet Cover-Up Skirt,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
cefe9abe-ee0f-46be-9244-e301ae9f42f2,Astra Baby Pink Veil with Pearl Detailing,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
2c0d710f-cdd9-4901-99f7-dcaa17e1e780,Idika Pink Pearl Criss-Cross Cutout Gown,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
929d6aaf-a18f-4496-8f25-5a172a53582d,Amaranta Pink Ombre Satin Low Back Slip-Style Gown,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
4396542a-2ea4-46c8-a73b-f0f4670f9bb1,Ailani Baby Pink Embroidered Slit Gown,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
dac3c35f-be1c-49bd-8340-8581339371ee,Rosalba Mauve One shoulder Embellished Gown,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
32c610d6-6fbb-4fe0-97c7-8ae54c1624f3,Cecilia White Pearl Embroidered Corset Gown,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
5e883280-6b78-443b-9e80-14a15f9f6a82,Shion Black Embellished Rhinestone Gown,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
7b0ff55d-e1e3-414a-8e44-905e410fb4fc,Rain Mauve Rib Tank Top,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
96b2ddcb-994b-4b14-85cc-c0e847e0700c,Tessa Super Crop Eyelet Hoodie,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
7bdb1e52-8907-46f5-a87f-d446c9155f27,Madilyn Flowy Off-Shoulder Modal Rib Maxi Dress,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
5a0f52c5-7a93-4317-897f-ab698fcc5fb0,Galatea Sleek Pink Bodycon Dress,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
b58b859c-f0ae-45fb-b141-5cf9faf3f001,Paloma White Tie-up Midaxi Dress,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
73b04460-2e62-475f-8da5-ebf4677d0f6e,Elena White Rib Cutout Mini Dress,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
6f996e47-7095-4ec7-953f-4a101127004d,Arden Metallic White Active Wear Jumpsuit,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
300c5d7b-fcd6-44e8-a76b-7995c5bcc50e,Raegan Gold Asymmetric Bodysuit and White Pleated Maxi Skirt,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
4b6fc0db-8af3-4eac-8e84-01f3e28e9839,Lexie Lavender Rib Lounge Coord Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
957203ad-defd-4bea-98e9-e5099cc83744,Sasha Black Embroidered Corset Top,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
4aaf4322-e941-44df-b81b-57dde04f8135,Juniper Purple Glitter Button- Up Lounge Dress,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
0977f827-3bd3-458a-a94c-b47c26344b34,Athena Embroidered Bustier Corset Top,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
28a5325c-58cb-46ba-af34-96251dfab217,Thea Floral Puff Sleeve Bustier Corset,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
5751e73f-06db-4dd8-8dcd-7627e23c8275,Carson Mauve Blazer Pant,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
7431311b-5bc9-4f61-a76c-8267f173d42e,Tulip Taupe Modal Ruched Bodycon Maxi Dress,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
8e2b3b58-8cd3-4366-9d3a-2a4cf494a784,Tatiana Baby Blue Ruched Mesh Midi Corset Dress CL,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
f9d42ace-2907-4fea-9949-4645d94f2c6b,Sasha Yellow Embroidered Organza Sleeve Corset Top,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
b18417c4-040a-4cf3-b357-40ba69f579d4,Jules White Tie-Back Baby Tee,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
1c8f4eec-733f-480c-a15c-86adff60cc59,Raisa Black Lace Cami Crop Top with Crop Shurg,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
81602e21-ed61-45c4-835f-8dae2491d5e5,Claudia Terry Joggers,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
6d38bd19-a804-4e9d-81b0-ce036d3e9784,Martina Black Crystal Mesh Corset Jumpsuit,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
56db3cff-acfd-4e6c-9a14-c054eaf8a0ec,Stacy White Waffle Rib Lounge Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
09d26702-b7b4-459d-9f55-e329060e78e2,Carmen Black Crystal Mesh Crop Top,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
bd0e77c5-87ec-41d1-ad91-5b490ea236e6,Kendall Gold Chainmail One-Shoulder Backless Top,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
736f6712-66c4-4691-b817-b93a212454b4,Sharla White 3D Flowers Crop Top,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
67698814-71a0-41f9-b920-e52cb4a5e14e,Louise Yellow Puff Sleeve Crop Top,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
4ec91535-de41-4551-905f-ea1346a72a44,Darcy Butter Yellow Georgette Crop Top,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
8fe88514-315e-4537-8040-b55662beb86d,Myrtle White Puff Sleeves Corset Top,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
961e21d4-0d59-4ae8-a488-355b58fc2deb,Ruhiya White Embroidered Georgette Corset Top,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
514d56c4-a03a-48b7-bd86-b7ea1581db42,Bellita Seafoam Green Schiffli Top,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
f7f8c2e8-1879-4bc2-b0f4-a62810bcd771,Dovie White Schiffli Crop Top,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
366c3a61-4206-476f-aa3d-b0af9123278f,Aasiyah and Allami White 3-D Floral Sharara Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
e8e27868-d97e-4ff2-bdf5-9e800d1af570,Noir Black Floral Print Jacquard Corset Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
6ca3b9fd-4530-4943-8bee-fd06fb88959d,Gale Baby Pink Stretch Satin Corset Coord Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
9e087f07-0c19-4a5a-8608-2afb363d38cd,Renee Blue Feather Blazer Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
39d53b9c-fc55-4f78-806b-7662fcce08d2,Nadira White Pearl Hand-Embroidered Sharara Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
39953195-cd70-4cfb-9f99-cf0a552e6771,Anaisha Pink Ombre Embroidered Lehenga Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
31078d25-e3cd-42ac-95fe-b6335c65401d,Kimaya Sapphire Hand-Embroidered Lehenga Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
103df04a-5f04-4554-bd0d-81e59a9dd61c,Cassidy Black Corset Belt,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
7d30f5b0-34ce-4e3a-97b7-8b8dcb143602,Genevia Pink Cloud Print Bralette Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
61ab005b-58d8-419a-89e8-0412fb3474d9,Carina Black Textured Mesh Coord Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
787c55c5-0e8c-4509-bf0e-f9039fd6cad0,Antonina Mauve Heart Shape Corset and Skirt Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
a3950817-f8c5-45a3-beee-e01aa40880b5,Cocktail Party,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
61af2567-e268-42dd-b41f-3a0c8da5d07f,Tulum Orange Tie-Dye Cover-Up Coord Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
4c69f1a1-103e-4bb7-af06-8c8f0484a2dd,Ilona Blush Pink Embroidered Jumpsuit,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
7b7947ba-e64e-4477-9978-8fbba547d4f9,Cottage Core,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
7d1c78c1-3b5e-4d9a-8acc-8637606125a2,Naida Blush Hand Embroidered Corset Jumpsuit,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
ec86bead-7312-4b44-8530-7d34c52686dd,Leila Hand Embroidered Corset Blouse,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
99054227-2eac-4602-af97-6c430241cd27,Neisha Pearl Handmade Choker Neck Piece,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
618312b9-f043-4ffb-a067-877750a4f598,Capri Lavender Ruffled Cover-Up Skirt,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
79887878-3dbe-4464-a095-1467d4960313,Heer Mauve Ruffled Tulle Organza Saree,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
701772ab-4a11-490b-8df5-66f5260bd8e6,Eberta White Sheer 3D Flower Cover-up Dress,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
40da8afb-f4e9-406e-8676-c22fe64989cf,Bora Bora Pink Tie-Dye Ruched Cover- Up Skirt Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
ca88386a-15b6-4719-acfd-ceed25222327,Dory Blue Ruched Cross-Back Swimsuit,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
2ba19701-57cf-47a3-ab0b-62458ab2b66d,Coralie Pink Tie-Dye Ruched Low Back Swimsuit,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
8a7d758f-95cb-4251-8ee7-88591b11d660,Kehlani Orange Tie-Dye High Waist 2-piece Swim Suit,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
c6e872e2-3253-466f-aa33-5193eaf422ac,Havelok White Nylon Crochet Cover-Up Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
854b43c8-ee29-4ccd-aaf1-3edf8dc14b28,Gia Ruffle Organza Corset Gown,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
1272e1bc-6989-4ed4-9204-3e0d71983ca3,Ibiza Purple Ruffled Cover-Up Skirt,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
8bf96267-c188-49dc-a2d0-14fd85ce5cae,Mykonos Hot Pink Ruffle Cover-Up Maxi Skirt,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
6255773f-f219-405b-9c4b-8627cdae19fa,Mariela Pink Cherry Blossom Swim Skirt Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
dec3f668-32b2-480b-9a6f-5ea3805d2fb8,Nerida Ombre Underwire Cutout Back Swimsuit,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
a7077bc5-20a0-4a45-9f10-d972c5a54572,Portia Pink Embroidered Corset Gown,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
ab5b7f01-fa9e-4075-9d51-5f879dbd3fb4,Seraphina Vintage Rose Print Ruched High Waist Bikini Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
4326e4d4-8429-466c-b4b2-db845021471b,Faizah Grey Rhinestone Mesh One- Piece Saree Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
0cb1866e-1791-4c5c-813b-12a0049b73f7,Nyx Purple Ruched One-Shoulder Shaping Swimsuit,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
6cb936f3-710a-476e-8f3d-49b8a5a35a14,Seychelles Orange Lace Cover-Up Pants,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
2afce8c1-29c2-4e5d-bd09-b77897df1689,Clovia White Mesh Pearl Embroidered Gloves,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
1d4fa395-bd19-42d3-8869-82fe640c6c98,Audrey Purple Ruched Mesh Corset Dress,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
842d2780-1a15-4707-aa33-b0a5c90e5c22,Esmerelda Emerald Armani Satin Slip Gown,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
