ID,Label,Price,Vendor ID
5dc0448f-553e-458c-97bd-b2494eaaba54,Shifaa Navy Blue Hand-Embroidered Shimmer Saree Gown,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
44d01836-7f5a-40bc-8b6e-30f5b6735aba,Koa Burgundy Shimmer Embroidered Slit Gown,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
7bf9fbb3-c3ff-49e6-8d17-381666f78608,Aurora Baby Blue Embroidered Multi-Way Gown,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
1c492a82-26cf-4ed0-bec3-ffc1c865d429,Lucia Hand-Embroidered Trumpet Corset Gown,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
298c9cac-a03a-4e9f-8a06-13604d981ad3,Serilda Floral Embroidery Halter Neck Gown,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
15e4c076-ae11-4e63-9898-458e0641ef24,Mayra Black Hand Embroidered Saree Gown,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
941794d3-644b-4174-9f0b-7319d13a23a9,Valentina Baby Pink Satin Corset Gown,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
2f25f44f-3079-4780-9241-3403418cf4db,Georgia Black Hand Embroidered Backless Gown,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
2bc66397-23dc-45c6-be23-c6f1c8cc0cd6,Celeste White Satin Corset Gown,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
7dc83f52-9fbc-4b84-9d15-54d3bede4520,Aalia Burgundy Wrap Pre-Stitched Saree,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
05c47222-12a3-4d2c-b098-726385ff1121,Tullia Baby Pink Ball Gown,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
6aae1ff3-7b97-465d-aa93-9da167107b52,Leya Ruffle Tulle Hand-Embroidered Corset Gown,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
c70e8c15-8284-42e0-a3c5-1e7f5166acf7,Celeste Black Satin Corset Gown,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
8a4cc87b-bf8c-4d65-b2a0-a1fdcdc5c08c,Mia Baby Pink Lurex Jacquard Corset Gown,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
006266dd-9dde-4dc0-8fc5-e70570d8f73b,Jane Baby Blue Satin Lounge Shorts Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
dd439649-dbc7-4e08-86fb-4e7125b659ac,Scarlet Red Satin Puff Sleeve Bustier Gown,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
8026be08-4ea1-4db6-afe6-ede77d136438,Lizette Glitter Cutout Midi Corset Dress,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
c8c04fa3-4690-4dd0-8083-1e7f9b8275ff,Riley Mauve Rib Cardigan,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
7705efe5-016b-4649-946f-9a295a82681a,Vanessa Rust Midaxi Bodycon Dress CL,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
16aa31e4-536c-470f-a269-c6210a7fa2bb,Christy Lavender Jogger,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
bd87a976-ba9a-4a7f-a701-25551b1d2afb,Brisa Camel Long Overcoat with Snap Button Detailing,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
503e138e-2a54-45e3-8bfc-eab15395cc4e,Paulette Crop Sweatshirt,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
32eb9c12-72c5-451c-97c7-a438ca7ac8e0,Miriam Purple Satin Slip Mini Dress Lounge Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
306a2202-5deb-4e0d-85ab-e9098bd22b0e,Ellie Purple Modal Cutout Maxi Bodycon Dress,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
c6fca45d-a0c3-4894-a192-c5f4b11f095e,Dorota Burgundy Button Detailing Lounge Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
a2686caf-0d28-4c87-8fe0-0371d534ad2c,Daphne White Arm Warmer Sweater,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
aa0b6357-b73a-4a03-ab1d-97b704a3a720,Paisley Sage Green Pushup Corset Lace Bodysuit,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
e6502b6a-2172-4f18-b696-00c6afed9593,Hera Blue Shimmer Ruffled Skirt,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
8ac49d03-2d50-4036-8489-76b93cfcfd1c,Astrid Blue & Black Lounge Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
2b56eb88-b82a-4af4-b3ae-29abe066ff6c,Hera Blue Printed Power Mesh Corset,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
7944c1de-ac37-492d-b510-6e116bb9f13a,Vanessa Rust Midaxi Bodycon Dress,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
d3dbae2b-0c0d-4006-a7cc-f64c49d5c076,Gianna Denim Embellished Corset + Jeans Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
2341b161-c94a-4ae3-a3dc-6753cadf9e98,Brielle Teddy Wide-Leg Pants,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
7f098a48-9435-4dcc-ad8c-cad5ec17d05c,Alessa White and Blue Print + Lace Coord Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
340707a7-9a47-4d60-ac57-134a5eea1c36,Iniya Emerald Scallop Satin Pre-Stitched Saree,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
4e78a506-1158-45d0-aa32-f3f5ebdce0cf,Brie Teddy Crop Top,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
3e840bf6-891f-420d-a4b4-f7c7a694afae,Cielo Black Lace Tanga Bottoms,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
06b492be-9a59-46a0-8765-903cb1c6286e,Lucinda Mauve Backless Bodysuit,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
d92b39ca-8255-430f-96eb-ca64cd83ac21,Cerise Blush Pink Lounge Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
ece7cd88-454e-4de9-8631-255dd0b7e15a,Yolanda White and Pink Rib + Faux Fur Lounge Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
f1360c8d-405a-4a80-b01c-6f532670f1c7,Octavia Pale Faux Fur Lounge Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
36076f4a-e350-48c1-826e-02b47e9850d6,Hannah Lavender Teddy Joggers,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
c6f516f3-75a8-42fe-8578-94fdc4513aef,Jordyn Blue Crystal Mesh Mini Skirt,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
20b0022f-d5e9-4174-b95f-b08646dd7dc1,Clara Rhinestone Light-Wash Jeans,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
6c31c4f8-62a5-412e-aa47-0a4a1de7b6f6,Chandni White Hand Embroidered Coord Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
0f63f6d1-9a2f-4459-8d1e-2ba7a1122821,Josephina Floral Printed Linen Coord Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
328e3cb1-3fa3-448f-b9b7-b2e821e59101,Frida Ruched Midi Skirt,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
21312bd2-54cc-4d6d-af4f-583bc71f76bb,Demi Black Faux Leather Skirt,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
215daa5b-8959-42b4-9fc2-1c5076593701,Valeria Red Heart and Rhinestone Corset Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
844cdf10-2361-4e0e-b50f-7ff577cdec50,Irene High Waist Rhinestone Jeans,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
245cea3f-44c2-47c5-952e-9afd6b3acb40,Frederique Black Rhinestone Corset Bow Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
d0e96750-78e2-4a80-a976-7b219aaa1174,Ava Wide Leg High Waist Jeans,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
1c36c8de-b03a-4260-97aa-ba062293dcc3,Miranda Tweed Skirt Fit Sample,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
bd8bf126-6114-42ce-bc20-3b66543c722c,Ceres Baby Pink Ruched Long Gloves,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
baf956e5-1768-483e-b2d7-6cc1a58a6161,Daisy Blue Embroidered Underbust Corset Belt,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
d41ef96e-6c97-4ddb-bfa2-5a6408615fb9,Zireen White Waterfall Pants,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
e2180f0a-76e0-4c83-8e90-77c553423a86,Corelle Tan Faux Leather Belt,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
f9dcda1a-f291-4ecb-b044-3be4c6c3b37f,Antonella Pink Pearl Embroidered Gloves,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
0a95692c-ef02-4dd6-bc51-959c28931dae,Netra Sapphire Embroidered Mermaid Lehenga Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
0c22f267-7449-4999-a998-6821b5203168,Cassidy Lavender Corset Belt,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
539bf615-518a-48e4-8a8b-5067a5224cb4,Lea OG Box,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
b8589b22-556e-4e3a-972f-0675bce86485,Diwali Box,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
9d995c23-21b7-4993-97a8-a13d25559f5d,Beatrice Pink Floral Embroidered Detachable Sleeves,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
b61f3a38-2d3c-4887-a9cc-aa528e241220,Aazina Blush Pink Pre-Stitched Saree,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
cba7ffe5-47ab-478a-800b-0965bccb89ae,Brunch Blues,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
0c201585-d7af-404c-ad79-a2a6ca8e080e,Pariza Lavender Satin + Organza Saree Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
a78eba53-127a-4bfa-9327-0dda89bcde02,Leila Long Mesh Sleeve Hand Embroidered Corset Blouse,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
347ad3a8-d275-4833-8989-902078c7028e,Kiyana Baby Pink Pearl Tulle Lehenga Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
f579df27-0644-48ad-ab3a-35e6e80b77bf,Diya Blush Hand-Embroidered Draped Saree Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
ba666467-9db4-458f-8eda-393c821b92a2,Kaira Red Satin Corset Blouse,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
f50f3416-444e-45d4-bcdc-d92f73538116,Leila Puff Organza Sleeve Hand Embroidered Corset Blouse,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
2444b33d-5c7d-48ff-90de-9387805d5af2,"Saanvi, Sana, and Samiha Yellow Coord Set","{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
4ad41df8-e7f0-4fc0-a448-a4103e4994a1,Zahira Pearl Embroidered Corset Blouse,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
777ac6b0-43e6-4f67-bc71-8aafd305a5d4,Anvi Pink Watercolor Print Coord Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
98e1c29f-2d1b-4ec0-9f88-3dd7fc923f16,Nitara Sage Green Hand-Embroidered Blouse,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
5277810b-5e2f-4393-a16a-c55cc5907281,Haniya White+Gold Banarasi Pre-Stiched Saree Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
a92d194d-18cc-4b00-9992-988e1e9cb01b,Dania Plum Chiffon Pre- Draped Saree Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
9d567762-9f1f-4439-800c-3c3884509336,Riana Baby Blue Mermaid Hand-Embroidered Lehenga,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
77dbe2a6-fe03-462e-bbe8-bb9e6fad2a07,Ameerah Lavender Embroidered Saree Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
d85fd0e2-16e3-462f-a939-95d01d8abcda,Noor Mauve Ruffle Organza Corset Blouse,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
9f6f1f08-9932-48a5-8591-1799d077e1e2,Zaida Gold Banarasi Pre-Draped Saree Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
a904285c-047a-403c-8f22-873de2673724,Siham Blush Pink Floral Corset Pre-Stitched Saree,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
2e0a8268-bea3-4c1a-ac87-f0a570abcc3b,Zuri White Embroidered Cut-Out Back Blouse,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
4cf2c08b-ee38-4889-9252-3e1ff68a3954,Zara Brown Metallic Pre-Draped Saree Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
2134a3e5-c5da-4cc4-9bea-5fa141c1d4f7,Kanza Black and Gold Pre-Stiched Saree,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
e3672690-7934-4eea-8bc8-33ae4e6a24ae,Kamya Blue Flower Embroidery Coord Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
2618f785-2698-47d2-a94e-10ea57e99ae4,Sumaira White Embroidered Corset Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
f7fa7f91-8ff6-46e7-b116-f6ccd07857f1,Misriyyah Orange Corset Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
1c274a1f-36b6-4c4c-9b6c-e00b3c0edeeb,Ila Emerald Embroidered Corset Blouse,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
2a6ecc87-906c-4dd7-81a5-a4dfeb70deb9,Zaitra Emerald Green Sequin Lehenga,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
3e4c217a-ddf3-4cb0-bc3d-784cbdad90cb,Tasmeekh Lavender And Orange Embroidered Lehenga Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
4c97af08-1ab2-40a7-9c84-258623ceeb98,Suhaila Gold Tissue Pre-Draped Saree Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
bde734c6-fe37-45e9-b841-a316434e0b6f,Misha Baby Pink Satin Coord Set with Lavender Embroidered Cape,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
dc5e5857-54c4-4e41-8041-33acf1f8fa33,Pankhuri Baby Pink Embellished Mermaid Lehenga Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
c5a15066-7d56-4cdf-bc4f-e418eaab8175,Sayeda Lavender 3-D Floral Embroidered Lehenga Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
c42f073f-37dd-4893-a9e3-daa0b5f70f5f,Zulaikha Buff Orange Embroidered Sharara Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
62ae895f-a976-43cb-b837-d9359820c326,Mina and Idika Rose Gold Silk Jacquard Kali Lehenga Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
1be2522e-315b-4ac6-b158-7de51b6d7e8f,Saira Brown Embroidered Corset Lehenga Set,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
c15f8af5-2b09-47ea-975f-0eef4fd8b2e6,Nysa Mauve Pearl Tulle Lehenga,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
485cf733-e684-4f34-bad2-03388c007ea9,Zeenat Dark Green Heavy Embellished Lehenga,"{'default': None, 'original': None, 'meta': {}}",7c9e130b-8920-4914-853e-64ee867bb3b4
